match,teamInnings,battingPos,batsmanName,out/not_out,runs,balls,4s,6s,SR,match_id
Namibia Vs Sri Lanka,Sri Lanka,5,Bhanuka Rajapaksa,Out,20,21,2,0,95.23,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,6,Dasun Shanaka(c),Out,29,23,2,1,126.08,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,7,Wanindu Hasaranga de Silva,Out,4,8,0,0,50,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,8,Chamika Karunaratne,Out,5,8,0,0,62.5,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,9,Pramod Madushan,Out,0,0,0,0,-,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,10,Dushmantha Chameera,Out,8,15,0,0,53.33,T20I # 1823
Namibia Vs Sri Lanka,Sri Lanka,11,Maheesh Theekshana,Not Out,11,11,0,1,100,T20I # 1823
Netherlands Vs U.A.E.,U.A.E.,1,Chirag Suri,Out,12,20,1,0,60,T20I # 1825
Netherlands Vs U.A.E.,U.A.E.,2,Muhammad Waseem,Out,41,47,1,2,87.23,T20I # 1825
Netherlands Vs U.A.E.,U.A.E.,3,Kashif Daud,Out,15,14,0,1,107.14,T20I # 1825
Netherlands Vs U.A.E.,U.A.E.,4,Vriitya Aravind†,Out,18,21,0,0,85.71,T20I # 1825
Netherlands Vs U.A.E.,U.A.E.,5,Zawar Farid,Out,2,4,0,0,50,T20I # 1825
